                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module CommIF
                           1448 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:241: void Comm_IF_Spi1ReadWrite_Burst(U8 Address, U8 Length, U8 *pIn, U8 *pOut)
                           1449 ;	-----------------------------------------
                           1450 ;	 function Comm_IF_Spi1ReadWrite_Burst
                           1451 ;	-----------------------------------------
   0156                    1452 _Comm_IF_Spi1ReadWrite_Burst:
   0156 E5 82              1453 	mov	a,dpl
   0158 90s00r96           1454 	mov	dptr,#_Comm_IF_Spi1ReadWrite_Burst_Address_1_45
   015B F0                 1455 	movx	@dptr,a
                    015C   1456 	C$CommIF.c$245$1$46 ==.
                           1457 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:245: fSPIBusy = TRUE;
   015C 75*01 01           1458 	mov	_fSPIBusy,#0x01
                    015F   1459 	C$CommIF.c$248$1$46 ==.
                           1460 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:248: Comm_IF_Spi1ReadWrite(Address);
   015F 90s00r96           1461 	mov	dptr,#_Comm_IF_Spi1ReadWrite_Burst_Address_1_45
   0162 E0                 1462 	movx	a,@dptr
   0163 F5 82              1463 	mov	dpl,a
   0165 12s00rF1           1464 	lcall	_Comm_IF_Spi1ReadWrite
                    0168   1465 	C$CommIF.c$250$1$46 ==.
                           1466 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:250: for (ii = 0u; ii < Length; ++ii) {
   0168 90s00r8F           1467 	mov	dptr,#_Comm_IF_Spi1ReadWrite_Burst_PARM_2
   016B E0                 1468 	movx	a,@dptr
   016C FF                 1469 	mov	r7,a
   016D 90s00r90           1470 	mov	dptr,#_Comm_IF_Spi1ReadWrite_Burst_PARM_3
   0170 E0                 1471 	movx	a,@dptr
   0171 FC                 1472 	mov	r4,a
   0172 A3                 1473 	inc	dptr
   0173 E0                 1474 	movx	a,@dptr
   0174 FD                 1475 	mov	r5,a
   0175 A3                 1476 	inc	dptr
   0176 E0                 1477 	movx	a,@dptr
   0177 FE                 1478 	mov	r6,a
   0178 90s00r93           1479 	mov	dptr,#_Comm_IF_Spi1ReadWrite_Burst_PARM_4
   017B E0                 1480 	movx	a,@dptr
   017C F9                 1481 	mov	r1,a
   017D A3                 1482 	inc	dptr
   017E E0                 1483 	movx	a,@dptr
   017F FA                 1484 	mov	r2,a
   0180 A3                 1485 	inc	dptr
   0181 E0                 1486 	movx	a,@dptr
   0182 FB                 1487 	mov	r3,a
   0183 75*06 00           1488 	mov	_Comm_IF_Spi1ReadWrite_Burst_ii_1_46,#0x00
   0186                    1489 00101$:
   0186 C3                 1490 	clr	c
   0187 E5*06              1491 	mov	a,_Comm_IF_Spi1ReadWrite_Burst_ii_1_46
   0189 9F                 1492 	subb	a,r7
   018A 50 45              1493 	jnc	00104$
                    018C   1494 	C$CommIF.c$251$2$47 ==.
                           1495 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:251: *pOut++ = Comm_IF_Spi1ReadWrite(*pIn++);
   018C 8C 82              1496 	mov	dpl,r4
   018E 8D 83              1497 	mov	dph,r5
   0190 8E F0              1498 	mov	b,r6
   0192 12s00r00           1499 	lcall	__gptrget
   0195 F8                 1500 	mov	r0,a
   0196 A3                 1501 	inc	dptr
   0197 AC 82              1502 	mov	r4,dpl
   0199 AD 83              1503 	mov	r5,dph
   019B 88 82              1504 	mov	dpl,r0
   019D C0 07              1505 	push	ar7
   019F C0 06              1506 	push	ar6
   01A1 C0 05              1507 	push	ar5
   01A3 C0 04              1508 	push	ar4
   01A5 C0 03              1509 	push	ar3
   01A7 C0 02              1510 	push	ar2
   01A9 C0 01              1511 	push	ar1
   01AB 12s00rF1           1512 	lcall	_Comm_IF_Spi1ReadWrite
   01AE A8 82              1513 	mov	r0,dpl
   01B0 D0 01              1514 	pop	ar1
   01B2 D0 02              1515 	pop	ar2
   01B4 D0 03              1516 	pop	ar3
   01B6 D0 04              1517 	pop	ar4
   01B8 D0 05              1518 	pop	ar5
   01BA D0 06              1519 	pop	ar6
   01BC D0 07              1520 	pop	ar7
   01BE 89 82              1521 	mov	dpl,r1
   01C0 8A 83              1522 	mov	dph,r2
   01C2 8B F0              1523 	mov	b,r3
   01C4 E8                 1524 	mov	a,r0
   01C5 12s00r00           1525 	lcall	__gptrput
   01C8 A3                 1526 	inc	dptr
   01C9 A9 82              1527 	mov	r1,dpl
   01CB AA 83              1528 	mov	r2,dph
                    01CD   1529 	C$CommIF.c$250$1$46 ==.
                           1530 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:250: for (ii = 0u; ii < Length; ++ii) {
   01CD 05*06              1531 	inc	_Comm_IF_Spi1ReadWrite_Burst_ii_1_46
   01CF 80 B5              1532 	sjmp	00101$
   01D1                    1533 00104$:
                    01D1   1534 	C$CommIF.c$254$1$46 ==.
                           1535 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:254: fSPIBusy = FALSE;
   01D1 75*01 00           1536 	mov	_fSPIBusy,#0x00
                    01D4   1537 	C$CommIF.c$256$1$46 ==.
                    01D4   1538 	XG$Comm_IF_Spi1ReadWrite_Burst$0$0 ==.
   01D4 22                 1539 	ret
                           1540 ;------------------------------------------------------------
                           1541 ;Allocation info for local variables in function 'Comm_IF_Spi0ReadWrite'
                           1542 ;------------------------------------------------------------
                           1543 ;data_in                   Allocated with name '_Comm_IF_Spi0ReadWrite_data_in_1_48'
                           1544 ;lTmp                      Allocated to registers r7 
                           1545 ;------------------------------------------------------------
                    01D5   1546 	G$Comm_IF_Spi0ReadWrite$0$0 ==.
                    01D5   1547 	C$CommIF.c$268$1$46 ==.
                           1548 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:268: U8 Comm_IF_Spi0ReadWrite(U8 data_in)
                           1549 ;	-----------------------------------------
                           1550 ;	 function Comm_IF_Spi0ReadWrite
                           1551 ;	-----------------------------------------
   01D5                    1552 _Comm_IF_Spi0ReadWrite:
   01D5 E5 82              1553 	mov	a,dpl
   01D7 90s00r97           1554 	mov	dptr,#_Comm_IF_Spi0ReadWrite_data_in_1_48
   01DA F0                 1555 	movx	@dptr,a
                    01DB   1556 	C$CommIF.c$273$1$49 ==.
                           1557 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:273: SPIF0 = 0;
   01DB C2 FF              1558 	clr	_SPIF0
                    01DD   1559 	C$CommIF.c$276$1$49 ==.
                           1560 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:276: SPI0DAT = data_in;
   01DD 90s00r97           1561 	mov	dptr,#_Comm_IF_Spi0ReadWrite_data_in_1_48
   01E0 E0                 1562 	movx	a,@dptr
   01E1 F5 A3              1563 	mov	_SPI0DAT,a
                    01E3   1564 	C$CommIF.c$279$1$49 ==.
                           1565 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:279: while(!TXBMT0);
   01E3                    1566 00101$:
   01E3 30 F9 FD           1567 	jnb	_TXBMT0,00101$
                    01E6   1568 	C$CommIF.c$282$1$49 ==.
                           1569 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:282: while((SPI0CFG & 0x80) == 0x80);
   01E6                    1570 00104$:
   01E6 74 80              1571 	mov	a,#0x80
   01E8 55 A1              1572 	anl	a,_SPI0CFG
   01EA FF                 1573 	mov	r7,a
   01EB BF 80 02           1574 	cjne	r7,#0x80,00116$
   01EE 80 F6              1575 	sjmp	00104$
   01F0                    1576 00116$:
                    01F0   1577 	C$CommIF.c$285$1$49 ==.
                           1578 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:285: lTmp = SPI0DAT;
   01F0 AF A3              1579 	mov	r7,_SPI0DAT
                    01F2   1580 	C$CommIF.c$287$1$49 ==.
                           1581 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:287: SPIF0 = 0;
   01F2 C2 FF              1582 	clr	_SPIF0
                    01F4   1583 	C$CommIF.c$289$1$49 ==.
                           1584 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:289: return lTmp;
   01F4 8F 82              1585 	mov	dpl,r7
                    01F6   1586 	C$CommIF.c$290$1$49 ==.
                    01F6   1587 	XG$Comm_IF_Spi0ReadWrite$0$0 ==.
   01F6 22                 1588 	ret
                           1589 ;------------------------------------------------------------
                           1590 ;Allocation info for local variables in function 'Comm_IF_Spi1Enable'
                           1591 ;------------------------------------------------------------
                    01F7   1592 	G$Comm_IF_Spi1Enable$0$0 ==.
                    01F7   1593 	C$CommIF.c$298$1$49 ==.
                           1594 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:298: void Comm_IF_Spi1Enable(void)
                           1595 ;	-----------------------------------------
                           1596 ;	 function Comm_IF_Spi1Enable
                           1597 ;	-----------------------------------------
   01F7                    1598 _Comm_IF_Spi1Enable:
                    01F7   1599 	C$CommIF.c$301$1$51 ==.
                           1600 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:301: SPI1CN |= 0x01;
   01F7 43 B0 01           1601 	orl	_SPI1CN,#0x01
                    01FA   1602 	C$CommIF.c$304$1$51 ==.
                           1603 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:304: XBR1 |= 0x40;
   01FA 43 E2 40           1604 	orl	_XBR1,#0x40
                    01FD   1605 	C$CommIF.c$307$1$51 ==.
                           1606 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:307: MCU_SCK = TRUE;
   01FD D2 90              1607 	setb	_MCU_SCK
                    01FF   1608 	C$CommIF.c$308$1$51 ==.
                           1609 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:308: MCU_MOSI = TRUE;
   01FF D2 92              1610 	setb	_MCU_MOSI
                    0201   1611 	C$CommIF.c$310$1$51 ==.
                           1612 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:310: fSPIDisabled = FALSE;
   0201 75*02 00           1613 	mov	_fSPIDisabled,#0x00
                    0204   1614 	C$CommIF.c$311$1$51 ==.
                    0204   1615 	XG$Comm_IF_Spi1Enable$0$0 ==.
   0204 22                 1616 	ret
                           1617 ;------------------------------------------------------------
                           1618 ;Allocation info for local variables in function 'Comm_IF_Spi1Disable'
                           1619 ;------------------------------------------------------------
                    0205   1620 	G$Comm_IF_Spi1Disable$0$0 ==.
                    0205   1621 	C$CommIF.c$319$1$51 ==.
                           1622 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:319: void Comm_IF_Spi1Disable(void)
                           1623 ;	-----------------------------------------
                           1624 ;	 function Comm_IF_Spi1Disable
                           1625 ;	-----------------------------------------
   0205                    1626 _Comm_IF_Spi1Disable:
                    0205   1627 	C$CommIF.c$322$1$53 ==.
                           1628 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:322: SPI1CN &=0xFE;
   0205 53 B0 FE           1629 	anl	_SPI1CN,#0xFE
                    0208   1630 	C$CommIF.c$325$1$53 ==.
                           1631 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:325: XBR1 &= ~(0x40);
   0208 AF E2              1632 	mov	r7,_XBR1
   020A 74 BF              1633 	mov	a,#0xBF
   020C 5F                 1634 	anl	a,r7
   020D F5 E2              1635 	mov	_XBR1,a
                    020F   1636 	C$CommIF.c$333$1$53 ==.
                           1637 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:333: MCU_SCK = FALSE;
   020F C2 90              1638 	clr	_MCU_SCK
                    0211   1639 	C$CommIF.c$334$1$53 ==.
                           1640 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:334: MCU_MOSI = TRUE;
   0211 D2 92              1641 	setb	_MCU_MOSI
                    0213   1642 	C$CommIF.c$336$1$53 ==.
                           1643 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:336: fSPIDisabled = TRUE;
   0213 75*02 01           1644 	mov	_fSPIDisabled,#0x01
                    0216   1645 	C$CommIF.c$337$1$53 ==.
                    0216   1646 	XG$Comm_IF_Spi1Disable$0$0 ==.
   0216 22                 1647 	ret
                           1648 ;------------------------------------------------------------
                           1649 ;Allocation info for local variables in function 'Comm_IF_Spi1ReadByteBitbang'
                           1650 ;------------------------------------------------------------
                           1651 ;read_byte                 Allocated to registers r7 
                           1652 ;ii                        Allocated to registers r6 
                           1653 ;------------------------------------------------------------
                    0217   1654 	G$Comm_IF_Spi1ReadByteBitbang$0$0 ==.
                    0217   1655 	C$CommIF.c$345$1$53 ==.
                           1656 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:345: U8 Comm_IF_Spi1ReadByteBitbang(void)
                           1657 ;	-----------------------------------------
                           1658 ;	 function Comm_IF_Spi1ReadByteBitbang
                           1659 ;	-----------------------------------------
   0217                    1660 _Comm_IF_Spi1ReadByteBitbang:
                    0217   1661 	C$CommIF.c$347$1$53 ==.
                           1662 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:347: SEGMENT_VARIABLE(read_byte, U8, SEG_DATA) = 0u;
   0217 7F 00              1663 	mov	r7,#0x00
                    0219   1664 	C$CommIF.c$350$1$55 ==.
                           1665 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:350: MCU_SCK = TRUE;
   0219 D2 90              1666 	setb	_MCU_SCK
